,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
0,k403,Ramicane,Male,21,16,0,45.0,0
1,k403,Ramicane,Male,21,16,5,38.82589807,0
2,k403,Ramicane,Male,21,16,10,35.01427146,1
3,k403,Ramicane,Male,21,16,15,34.22399174,1
4,k403,Ramicane,Male,21,16,20,32.99772858,1
5,k403,Ramicane,Male,21,16,25,33.46457735,1
6,k403,Ramicane,Male,21,16,30,31.09949753,1
7,k403,Ramicane,Male,21,16,35,26.54699343,1
8,k403,Ramicane,Male,21,16,40,24.36550471,1
9,k403,Ramicane,Male,21,16,45,22.05012627,1
10,s185,Capomulin,Female,3,17,0,45.0,0
11,s185,Capomulin,Female,3,17,5,43.87849569,0
12,s185,Capomulin,Female,3,17,10,37.61494768,0
13,s185,Capomulin,Female,3,17,15,38.17723195,0
14,s185,Capomulin,Female,3,17,20,36.86687576,0
15,s185,Capomulin,Female,3,17,25,33.94994037,0
16,s185,Capomulin,Female,3,17,30,32.95967078,1
17,s185,Capomulin,Female,3,17,35,28.32853059,1
18,s185,Capomulin,Female,3,17,40,25.47214326,1
19,s185,Capomulin,Female,3,17,45,23.34359787,1
20,x401,Capomulin,Female,16,15,0,45.0,0
21,x401,Capomulin,Female,16,15,5,45.47375302,0
22,x401,Capomulin,Female,16,15,10,39.11389068,0
23,x401,Capomulin,Female,16,15,15,39.77625003,0
24,x401,Capomulin,Female,16,15,20,36.06583471,0
25,x401,Capomulin,Female,16,15,25,36.61712031,0
26,x401,Capomulin,Female,16,15,30,32.91529186,0
27,x401,Capomulin,Female,16,15,35,30.20682488,0
28,x401,Capomulin,Female,16,15,40,28.16739732,0
29,x401,Capomulin,Female,16,15,45,28.48403281,0
30,m601,Capomulin,Male,22,17,0,45.0,0
31,m601,Capomulin,Male,22,17,5,41.40859145,1
32,m601,Capomulin,Male,22,17,10,36.82536664,1
33,m601,Capomulin,Male,22,17,15,35.46461175,1
34,m601,Capomulin,Male,22,17,20,34.2557317,1
35,m601,Capomulin,Male,22,17,25,33.11875607,1
36,m601,Capomulin,Male,22,17,30,31.75827491,1
37,m601,Capomulin,Male,22,17,35,30.83435704,1
38,m601,Capomulin,Male,22,17,40,31.3780453,1
39,m601,Capomulin,Male,22,17,45,28.43096411,1
40,g791,Ramicane,Male,11,16,0,45.0,0
41,g791,Ramicane,Male,11,16,5,45.85153062,0
42,g791,Ramicane,Male,11,16,10,40.17055848,0
43,g791,Ramicane,Male,11,16,15,40.67812852,0
44,g791,Ramicane,Male,11,16,20,41.211897,0
45,g791,Ramicane,Male,11,16,25,35.56939935,1
46,g791,Ramicane,Male,11,16,30,34.95258284,1
47,g791,Ramicane,Male,11,16,35,30.96039194,1
48,g791,Ramicane,Male,11,16,40,31.36940573,1
49,g791,Ramicane,Male,11,16,45,29.12847181,1
50,s508,Ramicane,Male,1,17,0,45.0,0
51,s508,Ramicane,Male,1,17,5,38.71187185,0
52,s508,Ramicane,Male,1,17,10,34.8509979,0
53,s508,Ramicane,Male,1,17,15,35.27690634,0
54,s508,Ramicane,Male,1,17,20,35.92865083,0
55,s508,Ramicane,Male,1,17,25,36.33856894,0
56,s508,Ramicane,Male,1,17,30,35.47402235,0
57,s508,Ramicane,Male,1,17,35,35.8461407,0
58,s508,Ramicane,Male,1,17,40,32.79817119,0
59,s508,Ramicane,Male,1,17,45,30.27623175,0
60,f966,Capomulin,Male,16,17,0,45.0,0
61,f966,Capomulin,Male,16,17,5,38.79647373,0
62,f966,Capomulin,Male,16,17,10,35.6244027,0
63,f966,Capomulin,Male,16,17,15,32.62300253,0
64,f966,Capomulin,Male,16,17,20,30.48598484,0
65,m546,Ramicane,Male,18,16,0,45.0,0
66,m546,Ramicane,Male,18,16,5,42.99887638,0
67,m546,Ramicane,Male,18,16,10,43.74822357,0
